Variables: 500
Clauses: 2100
File name: Sat500x2100-3SAT.cnf
Variable 113 is: 1
Variable 114 is: 0
Variable 115 is: 0
Variable 116 is: 0
Variable 117 is: 1
Variable 118 is: 0
Variable 119 is: 0
Variable 120 is: 1
Variable 121 is: 1
Variable 122 is: 0
Variable 123 is: 0
Variable 124 is: 0
Variable 125 is: 1
Variable 126 is: 1
Variable 127 is: 0
Variable 128 is: 0
Variable 129 is: 1
Variable 130 is: 0
Variable 131 is: 0
Variable 132 is: 1
Variable 133 is: 1
Variable 134 is: 1
Variable 135 is: 1
Variable 136 is: 0
Variable 137 is: 1
Variable 138 is: 1
Variable 139 is: 0
Variable 140 is: 1
Variable 141 is: 0
Variable 142 is: 0
Variable 143 is: 1
Variable 144 is: 1
Variable 145 is: 1
Variable 146 is: 1
Variable 147 is: 0
Variable 148 is: 1
Variable 149 is: 0
Variable 150 is: 1
Variable 151 is: 1
Variable 152 is: 0
Variable 153 is: 1
Variable 154 is: 1
Variable 155 is: 1
Variable 156 is: 0
Variable 157 is: 0
Variable 158 is: 1
Variable 159 is: 0
Variable 160 is: 1
Variable 161 is: 1
Variable 162 is: 1
Variable 163 is: 1
Variable 164 is: 1
Variable 165 is: 1
Variable 166 is: 0
Variable 167 is: 1
Variable 168 is: 0
Variable 169 is: 0
Variable 170 is: 1
Variable 171 is: 1
Variable 172 is: 1
Variable 173 is: 1
Variable 174 is: 1
Variable 175 is: 0
Variable 176 is: 1
Variable 177 is: 1
Variable 178 is: 0
Variable 179 is: 0
Variable 180 is: 0
Variable 181 is: 1
Variable 182 is: 1
Variable 183 is: 1
Variable 184 is: 0
Variable 185 is: 1
Variable 186 is: 1
Variable 187 is: 0
Variable 188 is: 0
Variable 189 is: 1
Variable 190 is: 1
Variable 191 is: 1
Variable 192 is: 0
Variable 193 is: 1
Variable 194 is: 1
Variable 195 is: 0
Variable 196 is: 0
Variable 197 is: 1
Variable 198 is: 1
Variable 199 is: 1
Variable 200 is: 1
Variable 201 is: 1
Variable 202 is: 0
Variable 203 is: 0
Variable 204 is: 1
Variable 205 is: 0
Variable 206 is: 1
Variable 207 is: 1
Variable 208 is: 0
Variable 209 is: 0
Variable 210 is: 1
Variable 211 is: 0
Variable 212 is: 1
Variable 213 is: 0
Variable 214 is: 0
Variable 215 is: 1
Variable 216 is: 1
Variable 217 is: 0
Variable 218 is: 0
Variable 219 is: 0
Variable 220 is: 1
Variable 221 is: 1
Variable 222 is: 1
Variable 223 is: 1
Variable 224 is: 0
Variable 225 is: 1
Variable 226 is: 1
Variable 227 is: 0
Variable 228 is: 1
Variable 229 is: 1
Variable 230 is: 0
Variable 231 is: 0
Variable 232 is: 1
Variable 233 is: 1
Variable 234 is: 1
Variable 235 is: 0
Variable 236 is: 0
Variable 237 is: 1
Variable 238 is: 1
Variable 239 is: 0
Variable 240 is: 1
Variable 241 is: 0
Variable 242 is: 1
Variable 243 is: 0
Variable 244 is: 0
Variable 245 is: 0
Variable 246 is: 0
Variable 247 is: 1
Variable 248 is: 1
Variable 249 is: 0
Variable 250 is: 0
Variable 251 is: 0
Variable 252 is: 1
Variable 253 is: 1
Variable 254 is: 1
Variable 255 is: 0
Variable 256 is: 0
Variable 257 is: 1
Variable 258 is: 0
Variable 259 is: 1
Variable 260 is: 0
Variable 261 is: 1
Variable 262 is: 0
Variable 263 is: 0
Variable 264 is: 1
Variable 265 is: 0
Variable 266 is: 1
Variable 267 is: 0
Variable 268 is: 0
Variable 269 is: 0
Variable 270 is: 1
Variable 271 is: 0
Variable 272 is: 1
Variable 273 is: 0
Variable 274 is: 1
Variable 275 is: 1
Variable 276 is: 1
Variable 277 is: 1
Variable 278 is: 0
Variable 279 is: 1
Variable 280 is: 1
Variable 281 is: 0
Variable 282 is: 0
Variable 283 is: 1
Variable 284 is: 1
Variable 285 is: 0
Variable 286 is: 1
Variable 287 is: 0
Variable 288 is: 1
Variable 289 is: 1
Variable 290 is: 0
Variable 291 is: 1
Variable 292 is: 1
Variable 293 is: 0
Variable 294 is: 0
Variable 295 is: 1
Variable 296 is: 0
Variable 297 is: 0
Variable 298 is: 1
Variable 299 is: 1
Variable 300 is: 0
Variable 301 is: 0
Variable 302 is: 1
Variable 303 is: 1
Variable 304 is: 0
Variable 305 is: 1
Variable 306 is: 0
Variable 307 is: 0
Variable 308 is: 1
Variable 309 is: 0
Variable 310 is: 1
Variable 311 is: 0
Variable 312 is: 0
Variable 313 is: 0
Variable 314 is: 1
Variable 315 is: 1
Variable 316 is: 0
Variable 317 is: 0
Variable 318 is: 0
Variable 319 is: 0
Variable 320 is: 0
Variable 321 is: 0
Variable 322 is: 0
Variable 323 is: 0
Variable 324 is: 0
Variable 325 is: 1
Variable 326 is: 1
Variable 327 is: 0
Variable 328 is: 0
Variable 329 is: 1
Variable 330 is: 1
Variable 331 is: 1
Variable 332 is: 1
Variable 333 is: 0
Variable 334 is: 1
Variable 335 is: 0
Variable 336 is: 1
Variable 337 is: 0
Variable 338 is: 1
Variable 339 is: 1
Variable 340 is: 0
Variable 341 is: 1
Variable 342 is: 0
Variable 343 is: 0
Variable 344 is: 0
Variable 345 is: 0
Variable 346 is: 1
Variable 347 is: 0
Variable 348 is: 1
Variable 349 is: 1
Variable 350 is: 0
Variable 351 is: 0
Variable 352 is: 1
Variable 353 is: 1
Variable 354 is: 1
Variable 355 is: 1
Variable 356 is: 1
Variable 357 is: 0
Variable 358 is: 1
Variable 359 is: 1
Variable 360 is: 1
Variable 361 is: 0
Variable 362 is: 1
Variable 363 is: 1
Variable 364 is: 1
Variable 365 is: 0
Variable 366 is: 1
Variable 367 is: 1
Variable 368 is: 1
Variable 369 is: 1
Variable 370 is: 0
Variable 371 is: 1
Variable 372 is: 1
Variable 373 is: 1
Variable 374 is: 1
Variable 375 is: 1
Variable 376 is: 1
Variable 377 is: 0
Variable 378 is: 1
Variable 379 is: 1
Variable 380 is: 0
Variable 381 is: 1
Variable 382 is: 0
Variable 383 is: 0
Variable 384 is: 1
Variable 385 is: 0
Variable 386 is: 1
Variable 387 is: 0
Variable 388 is: 0
Variable 389 is: 1
Variable 390 is: 0
Variable 391 is: 0
Variable 392 is: 1
Variable 393 is: 0
Variable 394 is: 0
Variable 395 is: 1
Variable 396 is: 0
Variable 397 is: 0
Variable 398 is: 1
Variable 399 is: 0
Variable 400 is: 0
Variable 401 is: 0
Variable 402 is: 1
Variable 403 is: 1
Variable 404 is: 1
Variable 405 is: 1
Variable 406 is: 0
Variable 407 is: 1
Variable 408 is: 0
Variable 409 is: 1
Variable 410 is: 0
Variable 411 is: 0
Variable 412 is: 1
Variable 413 is: 0
Variable 414 is: 0
Variable 415 is: 1
Variable 416 is: 0
Variable 417 is: 1
Variable 418 is: 0
Variable 419 is: 1
Variable 420 is: 0
Variable 421 is: 0
Variable 422 is: 1
Variable 423 is: 1
Variable 424 is: 1
Variable 425 is: 0
Variable 426 is: 0
Variable 427 is: 1
Variable 428 is: 0
Variable 429 is: 1
Variable 430 is: 0
Variable 431 is: 0
Variable 432 is: 1
Variable 433 is: 1
Variable 434 is: 1
Variable 435 is: 0
Variable 436 is: 1
Variable 437 is: 0
Variable 438 is: 1
Variable 439 is: 0
Variable 440 is: 0
Variable 441 is: 0
Variable 442 is: 1
Variable 443 is: 1
Variable 444 is: 1
Variable 445 is: 1
Variable 446 is: 0
Variable 447 is: 0
Variable 448 is: 1
Variable 449 is: 0
Variable 450 is: 1
Variable 451 is: 0
Variable 452 is: 1
Variable 453 is: 1
Variable 454 is: 0
Variable 455 is: 1
Variable 456 is: 1
Variable 457 is: 0
Variable 458 is: 1
Variable 459 is: 1
Variable 460 is: 0
Variable 461 is: 0
Variable 462 is: 1
Variable 463 is: 0
Variable 464 is: 0
Variable 465 is: 0
Variable 466 is: 1
Variable 467 is: 0
Variable 468 is: 1
Variable 469 is: 0
Variable 470 is: 0
Variable 471 is: 1
Variable 472 is: 0
Variable 473 is: 1
Variable 474 is: 1
Variable 475 is: 0
Variable 476 is: 0
Variable 477 is: 0
Variable 478 is: 1
Variable 479 is: 0
Variable 480 is: 0
Variable 481 is: 1
Variable 482 is: 0
Variable 483 is: 0
Variable 484 is: 0
Variable 485 is: 1
Variable 486 is: 1
Variable 487 is: 0
Variable 488 is: 0
Variable 489 is: 1
Variable 490 is: 0
Variable 491 is: 0
Variable 492 is: 0
Variable 493 is: 0
Variable 494 is: 0
Variable 495 is: 0
Variable 496 is: 0
Variable 497 is: 1
Variable 498 is: 1
Variable 499 is: 1
Variable 500 is: 1


---------------------------------
Clause 1 has (-353 140 415  Number of satisfying literals: 2)
Clause 2 has (-365 78 366  Number of satisfying literals: 3)
Clause 3 has (-211 -468 -452  Number of satisfying literals: 1)
Clause 4 has (-402 434 26  Number of satisfying literals: 2)
Clause 5 has (265 -300 463  Number of satisfying literals: 1)
Clause 6 has (356 -40 314  Number of satisfying literals: 2)
Clause 7 has (-467 -474 -154  Number of satisfying literals: 1)
Clause 8 has (-247 -379 -304  Number of satisfying literals: 1)
Clause 9 has (-337 491 125  Number of satisfying literals: 2)
Clause 10 has (-493 -14 159  Number of satisfying literals: 2)
Clause 11 has (-385 72 -346  Number of satisfying literals: 1)
Clause 12 has (-407 -281 -153  Number of satisfying literals: 1)
Clause 13 has (-56 475 -415  Number of satisfying literals: 1)
Clause 14 has (-8 136 -445  Number of satisfying literals: 1)
Clause 15 has (379 475 253  Number of satisfying literals: 2)
Clause 16 has (-404 265 -124  Number of satisfying literals: 1)
Clause 17 has (160 -179 407  Number of satisfying literals: 3)
Clause 18 has (257 216 174  Number of satisfying literals: 3)
Clause 19 has (-290 -436 -224  Number of satisfying literals: 2)
Clause 20 has (-211 472 -478  Number of satisfying literals: 1)
Clause 21 has (199 -394 491  Number of satisfying literals: 2)
Clause 22 has (-340 -439 -400  Number of satisfying literals: 3)
Clause 23 has (473 124 205  Number of satisfying literals: 1)
Clause 24 has (261 -12 332  Number of satisfying literals: 2)
Clause 25 has (131 124 -479  Number of satisfying literals: 1)
Clause 26 has (-8 254 -63  Number of satisfying literals: 3)
Clause 27 has (37 278 42  Number of satisfying literals: 2)
Clause 28 has (96 -167 -111  Number of satisfying literals: 1)
Clause 29 has (38 438 470  Number of satisfying literals: 2)
Clause 30 has (-241 -438 470  Number of satisfying literals: 1)
Clause 31 has (-459 206 351  Number of satisfying literals: 1)
Clause 32 has (-258 -306 -94  Number of satisfying literals: 3)
Clause 33 has (19 244 -269  Number of satisfying literals: 1)
Clause 34 has (-114 417 482  Number of satisfying literals: 2)
Clause 35 has (321 -312 -302  Number of satisfying literals: 1)
Clause 36 has (332 -158 127  Number of satisfying literals: 1)
Clause 37 has (18 139 205  Number of satisfying literals: 1)
Clause 38 has (21 -410 441  Number of satisfying literals: 2)
Clause 39 has (-261 -379 170  Number of satisfying literals: 1)
Clause 40 has (275 -197 -191  Number of satisfying literals: 1)
Clause 41 has (-194 331 220  Number of satisfying literals: 2)
Clause 42 has (-130 -290 -111  Number of satisfying literals: 3)
Clause 43 has (49 407 298  Number of satisfying literals: 2)
Clause 44 has (500 469 157  Number of satisfying literals: 1)
Clause 45 has (-391 -346 362  Number of satisfying literals: 2)
Clause 46 has (262 490 -496  Number of satisfying literals: 1)
Clause 47 has (-52 137 172  Number of satisfying literals: 3)
Clause 48 has (84 -166 421  Number of satisfying literals: 2)
Clause 49 has (261 104 -398  Number of satisfying literals: 1)
Clause 50 has (-178 280 431  Number of satisfying literals: 2)
Clause 51 has (-321 22 330  Number of satisfying literals: 3)
Clause 52 has (485 247 -92  Number of satisfying literals: 2)
Clause 53 has (-402 101 455  Number of satisfying literals: 2)
Clause 54 has (162 190 447  Number of satisfying literals: 2)
Clause 55 has (-357 456 -395  Number of satisfying literals: 2)
Clause 56 has (64 -353 -121  Number of satisfying literals: 1)
Clause 57 has (-421 56 -222  Number of satisfying literals: 1)
Clause 58 has (-17 -210 359  Number of satisfying literals: 2)
Clause 59 has (-338 -229 -479  Number of satisfying literals: 1)
Clause 60 has (-38 341 75  Number of satisfying literals: 2)
Clause 61 has (-182 -183 59  Number of satisfying literals: 1)
Clause 62 has (194 -215 487  Number of satisfying literals: 1)
Clause 63 has (-369 243 253  Number of satisfying literals: 1)
Clause 64 has (58 -316 269  Number of satisfying literals: 2)
Clause 65 has (483 -264 191  Number of satisfying literals: 1)
Clause 66 has (-106 -187 -464  Number of satisfying literals: 2)
Clause 67 has (272 -10 361  Number of satisfying literals: 2)
Clause 68 has (-465 -340 -288  Number of satisfying literals: 2)
Clause 69 has (-165 326 319  Number of satisfying literals: 1)
Clause 70 has (69 -123 -223  Number of satisfying literals: 1)
Clause 71 has (284 319 495  Number of satisfying literals: 1)
Clause 72 has (498 -324 389  Number of satisfying literals: 3)
Clause 73 has (-295 237 -272  Number of satisfying literals: 1)
Clause 74 has (220 -302 446  Number of satisfying literals: 1)
Clause 75 has (-3 -326 106  Number of satisfying literals: 1)
Clause 76 has (-145 -131 341  Number of satisfying literals: 2)
Clause 77 has (-178 451 265  Number of satisfying literals: 1)
Clause 78 has (-241 294 -207  Number of satisfying literals: 1)
Clause 79 has (309 121 -48  Number of satisfying literals: 2)
Clause 80 has (497 311 -315  Number of satisfying literals: 1)
Clause 81 has (276 -489 -159  Number of satisfying literals: 2)
Clause 82 has (-65 475 -205  Number of satisfying literals: 2)
Clause 83 has (406 422 -12  Number of satisfying literals: 1)
Clause 84 has (-205 -159 -304  Number of satisfying literals: 3)
Clause 85 has (177 246 -172  Number of satisfying literals: 1)
Clause 86 has (-357 252 93  Number of satisfying literals: 2)
Clause 87 has (290 -94 -30  Number of satisfying literals: 1)
Clause 88 has (-18 -235 284  Number of satisfying literals: 2)
Clause 89 has (338 472 -336  Number of satisfying literals: 1)
Clause 90 has (407 399 -192  Number of satisfying literals: 2)
Clause 91 has (-1 371 -22  Number of satisfying literals: 2)
Clause 92 has (-466 322 120  Number of satisfying literals: 1)
Clause 93 has (188 492 462  Number of satisfying literals: 1)
Clause 94 has (113 -234 -414  Number of satisfying literals: 2)
Clause 95 has (-67 -394 335  Number of satisfying literals: 1)
Clause 96 has (-485 381 -384  Number of satisfying literals: 1)
Clause 97 has (208 273 233  Number of satisfying literals: 1)
Clause 98 has (169 380 445  Number of satisfying literals: 1)
Clause 99 has (-49 39 -463  Number of satisfying literals: 2)
Clause 100 has (-420 -9 -221  Number of satisfying literals: 1)
Clause 101 has (-194 422 -408  Number of satisfying literals: 2)
Clause 102 has (-213 -379 -272  Number of satisfying literals: 1)
Clause 103 has (-229 150 13  Number of satisfying literals: 2)
Clause 104 has (-85 -172 318  Number of satisfying literals: 1)
Clause 105 has (-450 -219 110  Number of satisfying literals: 2)
Clause 106 has (-70 397 -79  Number of satisfying literals: 1)
Clause 107 has (176 -262 -363  Number of satisfying literals: 2)
Clause 108 has (-337 -107 -431  Number of satisfying literals: 3)
Clause 109 has (374 58 459  Number of satisfying literals: 3)
Clause 110 has (-238 413 -463  Number of satisfying literals: 1)
Clause 111 has (137 -26 281  Number of satisfying literals: 1)
Clause 112 has (176 -338 301  Number of satisfying literals: 1)
Clause 113 has (211 -342 230  Number of satisfying literals: 1)
Clause 114 has (-35 -325 199  Number of satisfying literals: 1)
Clause 115 has (103 -239 -320  Number of satisfying literals: 3)
Clause 116 has (114 -6 344  Number of satisfying literals: 1)
Clause 117 has (23 317 350  Number of satisfying literals: 1)
Clause 118 has (355 468 261  Number of satisfying literals: 3)
Clause 119 has (369 235 -383  Number of satisfying literals: 2)
Clause 120 has (155 380 287  Number of satisfying literals: 1)
Clause 121 has (38 216 -462  Number of satisfying literals: 2)
Clause 122 has (-465 -54 -154  Number of satisfying literals: 1)
Clause 123 has (-68 35 -295  Number of satisfying literals: 2)
Clause 124 has (-116 404 -294  Number of satisfying literals: 3)
Clause 125 has (436 -185 -122  Number of satisfying literals: 2)
Clause 126 has (-418 244 -280  Number of satisfying literals: 1)
Clause 127 has (-136 120 351  Number of satisfying literals: 2)
Clause 128 has (448 465 -441  Number of satisfying literals: 2)
Clause 129 has (-259 -454 61  Number of satisfying literals: 2)
Clause 130 has (66 245 -462  Number of satisfying literals: 1)
Clause 131 has (123 -78 -463  Number of satisfying literals: 1)
Clause 132 has (102 -236 -367  Number of satisfying literals: 2)
Clause 133 has (-452 37 -40  Number of satisfying literals: 1)
Clause 134 has (-337 -104 312  Number of satisfying literals: 2)
Clause 135 has (385 411 -62  Number of satisfying literals: 1)
Clause 136 has (-210 -471 -57  Number of satisfying literals: 1)
Clause 137 has (403 -394 -303  Number of satisfying literals: 2)
Clause 138 has (403 -87 -138  Number of satisfying literals: 1)
Clause 139 has (32 130 307  Number of satisfying literals: 1)
Clause 140 has (-436 -350 495  Number of satisfying literals: 1)
Clause 141 has (-377 -443 -413  Number of satisfying literals: 2)
Clause 142 has (165 490 -237  Number of satisfying literals: 1)
Clause 143 has (-165 -124 284  Number of satisfying literals: 2)
Clause 144 has (261 -298 45  Number of satisfying literals: 2)
Clause 145 has (131 117 345  Number of satisfying literals: 1)
Clause 146 has (133 119 140  Number of satisfying literals: 2)
Clause 147 has (-339 -495 -208  Number of satisfying literals: 2)
Clause 148 has (-166 -171 -383  Number of satisfying literals: 2)
Clause 149 has (337 -109 79  Number of satisfying literals: 1)
Clause 150 has (-289 102 265  Number of satisfying literals: 1)
Clause 151 has (489 -397 -413  Number of satisfying literals: 3)
Clause 152 has (455 -60 413  Number of satisfying literals: 2)
Clause 153 has (-323 -265 -271  Number of satisfying literals: 3)
Clause 154 has (332 -301 -365  Number of satisfying literals: 3)
Clause 155 has (54 297 223  Number of satisfying literals: 2)
Clause 156 has (-500 164 346  Number of satisfying literals: 2)
Clause 157 has (-476 364 -350  Number of satisfying literals: 3)
Clause 158 has (-423 186 -302  Number of satisfying literals: 1)
Clause 159 has (-82 65 -410  Number of satisfying literals: 1)
Clause 160 has (-49 23 72  Number of satisfying literals: 2)
Clause 161 has (-194 211 474  Number of satisfying literals: 1)
Clause 162 has (308 -134 395  Number of satisfying literals: 2)
Clause 163 has (480 194 20  Number of satisfying literals: 1)
Clause 164 has (176 7 -174  Number of satisfying literals: 1)
Clause 165 has (373 -135 -48  Number of satisfying literals: 2)
Clause 166 has (272 290 303  Number of satisfying literals: 2)
Clause 167 has (-344 39 -489  Number of satisfying literals: 1)
Clause 168 has (402 310 428  Number of satisfying literals: 2)
Clause 169 has (85 458 190  Number of satisfying literals: 2)
Clause 170 has (273 298 -127  Number of satisfying literals: 2)
Clause 171 has (338 -323 -391  Number of satisfying literals: 3)
Clause 172 has (112 -422 -153  Number of satisfying literals: 1)
Clause 173 has (-359 126 271  Number of satisfying literals: 1)
Clause 174 has (17 7 -495  Number of satisfying literals: 1)
Clause 175 has (433 -74 203  Number of satisfying literals: 1)
Clause 176 has (-229 -218 -110  Number of satisfying literals: 1)
Clause 177 has (291 -461 -255  Number of satisfying literals: 3)
Clause 178 has (242 172 300  Number of satisfying literals: 2)
Clause 179 has (-453 -184 463  Number of satisfying literals: 1)
Clause 180 has (196 24 -44  Number of satisfying literals: 2)
Clause 181 has (243 -469 -112  Number of satisfying literals: 1)
Clause 182 has (386 407 -297  Number of satisfying literals: 3)
Clause 183 has (373 -379 -380  Number of satisfying literals: 2)
Clause 184 has (306 259 223  Number of satisfying literals: 2)
Clause 185 has (464 467 429  Number of satisfying literals: 1)
Clause 186 has (-41 -330 427  Number of satisfying literals: 2)
Clause 187 has (-97 -491 126  Number of satisfying literals: 2)
Clause 188 has (178 163 -91  Number of satisfying literals: 1)
Clause 189 has (-264 232 -29  Number of satisfying literals: 2)
Clause 190 has (500 297 379  Number of satisfying literals: 2)
Clause 191 has (295 30 -400  Number of satisfying literals: 3)
Clause 192 has (354 132 39  Number of satisfying literals: 2)
Clause 193 has (-258 457 298  Number of satisfying literals: 2)
Clause 194 has (483 -477 414  Number of satisfying literals: 1)
Clause 195 has (-453 261 -24  Number of satisfying literals: 1)
Clause 196 has (401 -345 -287  Number of satisfying literals: 2)
Clause 197 has (372 -490 -208  Number of satisfying literals: 3)
Clause 198 has (-356 -471 -320  Number of satisfying literals: 1)
Clause 199 has (-321 377 -175  Number of satisfying literals: 2)
Clause 200 has (-145 26 -380  Number of satisfying literals: 2)
Clause 201 has (-1 -451 121  Number of satisfying literals: 3)
Clause 202 has (-469 -454 87  Number of satisfying literals: 3)
Clause 203 has (455 -250 -348  Number of satisfying literals: 2)
Clause 204 has (-427 459 431  Number of satisfying literals: 1)
Clause 205 has (-274 -116 -404  Number of satisfying literals: 1)
Clause 206 has (-241 -98 -61  Number of satisfying literals: 2)
Clause 207 has (-162 -70 389  Number of satisfying literals: 1)
Clause 208 has (-50 -166 -246  Number of satisfying literals: 2)
Clause 209 has (129 -82 -94  Number of satisfying literals: 2)
Clause 210 has (373 446 31  Number of satisfying literals: 2)
Clause 211 has (-359 -379 363  Number of satisfying literals: 1)
Clause 212 has (97 372 -394  Number of satisfying literals: 3)
Clause 213 has (40 281 -333  Number of satisfying literals: 2)
Clause 214 has (-33 237 158  Number of satisfying literals: 2)
Clause 215 has (-209 -299 -395  Number of satisfying literals: 1)
Clause 216 has (461 -30 -159  Number of satisfying literals: 1)
Clause 217 has (275 326 -395  Number of satisfying literals: 2)
Clause 218 has (417 -235 429  Number of satisfying literals: 3)
Clause 219 has (290 491 349  Number of satisfying literals: 1)
Clause 220 has (17 -235 13  Number of satisfying literals: 2)
Clause 221 has (-389 -363 -399  Number of satisfying literals: 1)
Clause 222 has (51 182 168  Number of satisfying literals: 1)
Clause 223 has (209 -316 -160  Number of satisfying literals: 1)
Clause 224 has (-354 -467 -221  Number of satisfying literals: 1)
Clause 225 has (259 -79 -480  Number of satisfying literals: 3)
Clause 226 has (-373 -262 -381  Number of satisfying literals: 1)
Clause 227 has (-273 -42 -235  Number of satisfying literals: 2)
Clause 228 has (-67 342 -477  Number of satisfying literals: 1)
Clause 229 has (50 -60 -335  Number of satisfying literals: 3)
Clause 230 has (-361 -233 362  Number of satisfying literals: 2)
Clause 231 has (-497 370 -311  Number of satisfying literals: 1)
Clause 232 has (147 264 -270  Number of satisfying literals: 1)
Clause 233 has (-97 -291 -243  Number of satisfying literals: 1)
Clause 234 has (404 -295 269  Number of satisfying literals: 1)
Clause 235 has (373 -185 47  Number of satisfying literals: 1)
Clause 236 has (-487 317 -223  Number of satisfying literals: 1)
Clause 237 has (113 -12 -381  Number of satisfying literals: 1)
Clause 238 has (-453 -29 -237  Number of satisfying literals: 1)
Clause 239 has (92 -285 462  Number of satisfying literals: 3)
Clause 240 has (-385 -147 -7  Number of satisfying literals: 3)
Clause 241 has (-20 -280 -125  Number of satisfying literals: 1)
Clause 242 has (-56 -156 -96  Number of satisfying literals: 3)
Clause 243 has (195 228 -326  Number of satisfying literals: 1)
Clause 244 has (405 347 318  Number of satisfying literals: 1)
Clause 245 has (340 199 -144  Number of satisfying literals: 1)
Clause 246 has (308 281 190  Number of satisfying literals: 2)
Clause 247 has (-259 -483 56  Number of satisfying literals: 1)
Clause 248 has (353 -324 -166  Number of satisfying literals: 3)
Clause 249 has (-405 103 11  Number of satisfying literals: 2)
Clause 250 has (-2 -406 -285  Number of satisfying literals: 3)
Clause 251 has (-284 -205 222  Number of satisfying literals: 2)
Clause 252 has (339 -215 -107  Number of satisfying literals: 2)
Clause 253 has (-462 173 -31  Number of satisfying literals: 1)
Clause 254 has (-149 -202 -334  Number of satisfying literals: 2)
Clause 255 has (-307 -440 253  Number of satisfying literals: 3)
Clause 256 has (486 175 335  Number of satisfying literals: 1)
Clause 257 has (-98 217 75  Number of satisfying literals: 2)
Clause 258 has (-22 342 183  Number of satisfying literals: 1)
Clause 259 has (53 -301 -16  Number of satisfying literals: 3)
Clause 260 has (39 -441 -347  Number of satisfying literals: 2)
Clause 261 has (-465 4 -251  Number of satisfying literals: 2)
Clause 262 has (498 181 -330  Number of satisfying literals: 2)
Clause 263 has (277 -269 -335  Number of satisfying literals: 3)
Clause 264 has (192 -323 104  Number of satisfying literals: 1)
Clause 265 has (251 -397 238  Number of satisfying literals: 2)
Clause 266 has (433 294 -64  Number of satisfying literals: 1)
Clause 267 has (-149 443 -336  Number of satisfying literals: 2)
Clause 268 has (372 93 351  Number of satisfying literals: 1)
Clause 269 has (-82 -377 360  Number of satisfying literals: 2)
Clause 270 has (354 420 232  Number of satisfying literals: 2)
Clause 271 has (-165 78 -352  Number of satisfying literals: 1)
Clause 272 has (-454 440 201  Number of satisfying literals: 2)
Clause 273 has (-244 41 411  Number of satisfying literals: 1)
Clause 274 has (-450 -274 61  Number of satisfying literals: 1)
Clause 275 has (262 392 -15  Number of satisfying literals: 2)
Clause 276 has (-84 -76 286  Number of satisfying literals: 2)
Clause 277 has (-69 358 95  Number of satisfying literals: 2)
Clause 278 has (176 -372 150  Number of satisfying literals: 2)
Clause 279 has (233 -238 222  Number of satisfying literals: 2)
Clause 280 has (438 -472 -283  Number of satisfying literals: 2)
Clause 281 has (-450 469 150  Number of satisfying literals: 1)
